STOP_ID,STOP_NAME,STOP_LAT,STOP_LON,NAME_CUR,Routes_ALL
H03,HOWARD BEACH - JFK AIRPORT,40.660476,-73.830301,HOWARD BEACH - JFK AIRPORT,A
H04,BROAD CHANNEL,40.608382,-73.815925,BROAD CHANNEL,"A, H"
H06,BEACH 67TH ST - GASTON,40.590927,-73.796924,BEACH 67TH ST - GASTON,A
H07,BEACH 60TH ST - STRAITON AV,40.592374,-73.788522,BEACH 60TH ST - STRAITON AV,A
H08,BEACH 44TH ST - FRANK AV,40.592943,-73.776013,BEACH 44TH ST - FRANK AV,A
H09,BEACH 36TH ST - EDGEMERE,40.595398,-73.768175,BEACH 36TH ST - EDGEMERE,A
H10,BEACH 25TH ST - WAVECREST,40.600066,-73.761353,BEACH 25TH ST - WAVECREST,A
H11,MOTT AVENUE - FAR ROCKAWAY,40.603995,-73.755405,MOTT AVENUE - FAR ROCKAWAY,A
H12,BEACH 90TH ST - HOLLAND,40.588034,-73.813641,BEACH 90TH ST - HOLLAND,"A, H"
H13,BEACH 98TH - PLAYLAND,40.585307,-73.820558,BEACH 98TH - PLAYLAND,"A, H"
H14,BEACH 105TH ST - SEASIDE,40.583209,-73.827559,BEACH 105TH ST - SEASIDE,"A, H"
H15,ROCKAWAY PARK - BEACH 116 ST,40.580903,-73.835592,ROCKAWAY PARK - BEACH 116 ST,"A, H"
J12,121 STREET - JAMAICA AV,40.700492,-73.828294,121 STREET - JAMAICA AV,"J, Z"
J13,111 STREET - JAMAICA AV,40.697418,-73.836345,111 STREET - JAMAICA AV,J
J14,102ND STREET - 104 ST,40.695178,-73.84433,102ND STREET - 104 ST,"J, Z"
J15,WOODHAVEN BOULEVARD,40.693879,-73.851576,WOODHAVEN BOULEVARD,"J, Z"
J16,FOREST PARKWAY - 85 ST,40.692435,-73.86001,FOREST PARKWAY - 85 ST,J
J17,ELDERTS LANE - 75 ST,40.691324,-73.867139,ELDERTS LANE - 75 ST,"J, Z"
J19,CYPRESS HILLS,40.689941,-73.87255,CYPRESS HILLS,J
J20,CRESCENT STREET,40.683194,-73.873785,CRESCENT STREET,"J, Z"
J21,NORWOOD AVENUE,40.68141,-73.880039,NORWOOD AVENUE,"J, Z"
J22,CLEVELAND STREET,40.679947,-73.884639,CLEVELAND STREET,J
J23,VAN SICLEN AVENUE,40.678024,-73.891688,VAN SICLEN AVENUE,"J, Z"
J24,ALABAMA AVENUE,40.676992,-73.898654,ALABAMA AVENUE,J
J27,BROADWAY JUNCTION - EASTERN PARKWAY,40.679498,-73.904512,BROADWAY JUNCTION - EASTERN PARKWAY,"J, Z"
J28,CHAUNCEY STREET,40.682893,-73.910456,CHAUNCEY STREET,"J, Z"
J29,HALSEY STREET,40.68637,-73.916559,HALSEY STREET,J
J30,GATES AVENUE,40.68963,-73.92227,GATES AVENUE,"J, Z"
J31,KOSCIUSKO STREET,40.693342,-73.928814,KOSCIUSKO STREET,J
L01,8TH AVENUE  14 STREET,40.739777,-74.002578,8TH AVENUE  14 STREET,L
L02,6 AVENUE,40.737335,-73.996786,6 AVENUE,L
L03,UNION SQUARE - 14 STREET,40.734789,-73.99073,UNION SQUARE - 14 STREET,L
L05,3RD AVENUE - 14 STREET,40.732849,-73.986122,3RD AVENUE - 14 STREET,L
L06,1ST AVENUE - 14 STREET,40.730953,-73.981628,1ST AVENUE - 14 STREET,L
L08,BEDFORD AVENUE,40.717304,-73.956872,BEDFORD AVENUE,L
L10,LORIMER STREET,40.714063,-73.950275,LORIMER STREET,L
L11,GRAHAM AVENUE,40.714565,-73.944053,GRAHAM AVENUE,L
L12,GRAND STREET,40.711926,-73.94067,GRAND STREET,L
L13,MONTROSE AVENUE,40.707739,-73.93985,MONTROSE AVENUE,L
L14,MORGAN AVENUE,40.706152,-73.933147,MORGAN AVENUE,L
L15,JEFFERSON STREET,40.706607,-73.922913,JEFFERSON STREET,L
L16,DEKALB AVE - CANARSIE LI,40.703811,-73.918425,DEKALB AVE - CANARSIE LI,L
L17,MYRTLE AVENUE - WYCKOFF AV,40.699814,-73.911586,MYRTLE AVENUE - WYCKOFF AV,L
L19,HALSEY STREET - CANARSIE,40.695602,-73.904084,HALSEY STREET - CANARSIE,L
L20,WILSON AVENUE,40.688764,-73.904046,WILSON AVENUE,L
L21,BUSHWICK AVENUE - ABERDEEN ST,40.682829,-73.905249,BUSHWICK AVENUE - ABERDEEN ST,L
L22,BROADWAY JUNCTION,40.678856,-73.90324,BROADWAY JUNCTION,L
L24,ATLANTIC AVENUE,40.675345,-73.903097,ATLANTIC AVENUE,L
L25,SUTTER AVENUE,40.669367,-73.901975,SUTTER AVENUE,L
L26,LIVONIA AVENUE,40.664038,-73.900571,LIVONIA AVENUE,L
L27,NEW LOTS AVENUE,40.658733,-73.899232,NEW LOTS AVENUE,L
L28,EAST 105TH STREET,40.650573,-73.899485,EAST 105TH STREET,L
L29,ROCKAWAY PARKWAY - CANARSIE,40.646654,-73.90185,ROCKAWAY PARKWAY - CANARSIE,L
M01,METROPOLITAN AVENUE,40.711396,-73.889601,METROPOLITAN AVENUE,M
M04,FRESH POND ROAD,40.706186,-73.895877,FRESH POND ROAD,M
M05,FOREST AVENUE,40.704423,-73.903077,FOREST AVENUE,M
M06,SENECA AVENUE,40.702762,-73.90774,SENECA AVENUE,M
M08,WYCKOFF AVENUE (MYRTLE),40.69943,-73.912385,WYCKOFF AVENUE - MYRTLE,M
M09,KNICKERBOCKER,40.698664,-73.919711,KNICKERBOCKER,M
M10,CENTRAL AVENUE,40.697857,-73.927397,CENTRAL AVENUE,M
M11,MYRTLE AVE - BROADWAY,40.697207,-73.935657,MYRTLE AVE - BROADWAY,"J, M, Z"
M12,FLUSHING AVENUE,40.70026,-73.941126,FLUSHING AVENUE,"J, M"
M13,LORIMER STREET,40.703869,-73.947408,LORIMER STREET,"J, M"
M14,HEWES STREET,40.70687,-73.953431,HEWES STREET,"J, M"
M16,MARCY AVENUE,40.708359,-73.957757,MARCY AVENUE,"J, M, Z"
M18,ESSEX STREET,40.718315,-73.987437,ESSEX STREET,"J, M, Z"
M19,BOWERY,40.72028,-73.993915,BOWERY,J
M20,CANAL STREET,40.718092,-73.999892,CANAL STREET,"J, Z"
M21,CHAMBERS STREET,40.713243,-74.003401,CHAMBERS STREET,"J, Z"
M22,FULTON STREET,40.710374,-74.007582,FULTON STREET,"J, Z"
M23,BROAD STREET,40.706476,-74.011056,BROAD STREET,"J, Z"
N02,8TH AVENUE (SEA BEACH),40.635064,-74.011719,8TH AVENUE - SEA BEACH,N
N03,FORT HAMILTON,40.631386,-74.005351,FORT HAMILTON,N
N04,NEW UTRECHT AVENUE,40.624842,-73.996353,NEW UTRECHT AVENUE,N
N05,18TH AVENUE (SEA BEACH -18 AV),40.620671,-73.990414,18TH AVENUE  -  SEA BEACH -18 AV,N
N06,20TH AVENUE (SEA BEACH),40.61741,-73.985026,20TH AVENUE - SEA BEACH,N
N07,BAY PARKWAY (SEA BEACH),40.611815,-73.981848,BAY PARKWAY - SEA BEACH,N
N08,KINGS HIGHWAY,40.603923,-73.980353,KINGS HIGHWAY,N
N09,AVENUE U (SEA  BEACH),40.597473,-73.979137,AVENUE U - SEA  BEACH,N
N10,86TH STREET (SEA BEACH-GRAVESEND),40.592721,-73.97823,86TH STREET  -  SEA BEACH-GRAVESEND,N
Q01,CANAL STREET / BRIDGE,40.718383,-74.00046,CANAL STREET / BRIDGE,"N, Q"
R01,DITMARS BOULEVARD - ASTORIA,40.775036,-73.912034,DITMARS BOULEVARD - ASTORIA,"N, Q"
R03,ASTORIA BOULEVARD (HOYT AV),40.770258,-73.917843,ASTORIA BOULEVARD - HOYT AV,"N, Q"
R04,30TH AVENUE(GRAND AV),40.766779,-73.921479,30TH AVENUE- GRAND AV,"N, Q"
R05,BROADWAY,40.76182,-73.925508,BROADWAY,"N, Q"
R06,36TH AVENUE - WASHINGTON AV,40.756804,-73.929575,36TH AVENUE - WASHINGTON AV,"N, Q"
R08,39TH AVENUE - BEEBE AV,40.752882,-73.932755,39TH AVENUE - BEEBE AV,"N, Q"
R09,QUEENSBORO PLAZA (ELEVATED),40.750582,-73.940202,QUEENSBORO PLAZA - ELEVATED,"N, Q"
R11,LEXINGTON AVENUE - 59 ST,40.76266,-73.967258,LEXINGTON AVENUE - 59 ST,"N, Q, R"
R13,5TH AVENUE - 59 ST,40.764811,-73.973347,5TH AVENUE - 59 ST,"N, Q, R"
R14,57TH STREET / 7TH AVENUE (MIDTOWN),40.764664,-73.980658,57TH STREET / 7TH AVENUE - MIDTOWN,"N, Q, R"
R15,49TH STREET,40.759901,-73.984139,49TH STREET,"N, Q, R"
R16,TIMES SQUARE - 42 ST,40.754672,-73.986754,TIMES SQUARE - 42 ST,"N, Q, R"
R17,34TH STREET - HERALD SQ,40.749567,-73.98795,34TH STREET - HERALD SQ,"N, Q, R"
R18,28TH STREET,40.745494,-73.988691,28TH STREET,"N, R"
R19,23RD STREET,40.741303,-73.989344,23RD STREET,"N, R"
R20,UNION SQUARE (14 ST),40.735736,-73.990568,UNION SQUARE - 14 ST,"N, Q, R"
R21,8TH STREET (NYU),40.730328,-73.992629,8TH STREET - NYU,"N, R"
R22,PRINCE STREET,40.724329,-73.997702,PRINCE STREET,"N, R"
R23,CANAL STREET / TUNNEL,40.719527,-74.001775,CANAL STREET / TUNNEL,"N, R"
R24,CITY HALL,40.713282,-74.006978,CITY HALL,"N, R"
R25,CORTLANDT STREET - WORLD TRADE CENTER,40.711835,-74.012188,CORTLANDT STREET,1
R26,RECTOR STREET,40.70722,-74.013342,RECTOR STREET,"N, R"
R27,WHITEHALL ST - SOUTH FERRY,40.703087,-74.012994,WHITEHALL ST - SOUTH FERRY,"N, R"
R28,COURT STREET,40.6941,-73.991777,COURT STREET,"N, R"
R29,LAWRENCE STREET,40.69218,-73.985942,LAWRENCE STREET,"N, R"
R30,DEKALB AVENUE,40.690635,-73.981824,DEKALB AVENUE,"B, D, N, Q, R"
R31,PACIFIC STREET - ATLANTIC,40.683666,-73.97881,PACIFIC STREET - ATLANTIC,"D, N, R"
R32,UNION STREET,40.677316,-73.98311,UNION STREET,"D, N, R"
R33,9TH STREET - 4TH AVE,40.670847,-73.988302,9TH STREET - 4TH AVE,"D, N, R"
R34,PROSPECT AVENUE,40.665414,-73.992872,PROSPECT AVENUE,"D, N, R"
R35,25TH STREET,40.660397,-73.998091,25TH STREET,"D, N, R"
R36,36TH STREET - 4TH AVE,40.655144,-74.003549,36TH STREET - 4TH AVE,"D, N, R"
R39,45TH STREET,40.648939,-74.010006,45TH STREET,"N, R"
R40,53RD STREET,40.645069,-74.014034,53RD STREET,"N, R"
R41,59TH STREET - 4TH AVE.,40.641362,-74.017881,59TH STREET - 4TH AVE,"N, R"
R42,BAY RIDGE AVENUE,40.634967,-74.023377,BAY RIDGE AVENUE,R
R43,77TH STREET,40.629742,-74.02551,77TH STREET,R
R44,86TH STREET,40.622687,-74.028398,86TH STREET,R
R45,95TH ST. - FORT HAMILTON - BAY RIDGE,40.616622,-74.030876,95TH ST - FORT HAMILTON,R
S01,FRANKLIN - FULTON,40.680596,-73.955827,FRANKLIN - FULTON,FS
S03,PARK PLACE,40.674772,-73.957624,PARK PLACE,FS
S04,BOTANIC GARDENS - EASTERN PKWY,40.670343,-73.959245,BOTANIC GARDENS - EASTERN PKWY,FS
